server,path,target,status
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2017_e3full_pilot_rawthink_sft_v3_e3full_pilot_rawthink_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2017_e3full_pilot_rawthink_sft_v3_e3full_pilot_rawthink_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2123_stay1000_gpu0_sft_v3_stay1000_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2123_stay1000_gpu0_sft_v3_stay1000_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/snap/astral-uv/current,/mnt/raid5/janghj/snap/astral-uv/1392,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/superseded-prior-reflective-ke/local/checkpoints/imported/reflection-based-ke/qwen2_5_sftv3_mixed_e2_plain_27638_epoch2_merged_hf,/mnt/raid5/janghj/reflection-based-ke/local/checkpoints/models/10-sft-v3-merged-hf-edit-gate/sftv3_mixed_e2_plain_27638_epoch2_merged_hf,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/vis/util,/mnt/raid5/janghj/00.KE/02.LTE/rome/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/vis/experiments,/mnt/raid5/janghj/00.KE/02.LTE/rome/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/util,/mnt/raid5/janghj/00.KE/02.LTE/rome/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/experiments,/mnt/raid5/janghj/00.KE/02.LTE/rome/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/rome,/mnt/raid5/janghj/00.KE/02.LTE/rome/rome,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/baselines,/mnt/raid5/janghj/00.KE/02.LTE/rome/baselines,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/dsets,/mnt/raid5/janghj/00.KE/02.LTE/rome/dsets,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/rome/notebooks/hparams,/mnt/raid5/janghj/00.KE/02.LTE/rome/hparams,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/vis/util,/mnt/raid5/janghj/00.KE/02.LTE/memit/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/vis/experiments,/mnt/raid5/janghj/00.KE/02.LTE/memit/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/util,/mnt/raid5/janghj/00.KE/02.LTE/memit/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/experiments,/mnt/raid5/janghj/00.KE/02.LTE/memit/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/rome,/mnt/raid5/janghj/00.KE/02.LTE/memit/rome,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/memit,/mnt/raid5/janghj/00.KE/02.LTE/memit/memit,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/baselines,/mnt/raid5/janghj/00.KE/02.LTE/memit/baselines,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/dsets,/mnt/raid5/janghj/00.KE/02.LTE/memit/dsets,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/02.LTE/memit/notebooks/hparams,/mnt/raid5/janghj/00.KE/02.LTE/memit/hparams,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/vis/util,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/vis/experiments,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/util,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/experiments,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/rome,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/rome,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/memit,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/memit,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/baselines,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/baselines,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/dsets,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/dsets,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/notebooks/hparams,/mnt/raid5/janghj/00.KE/00.Experiment/02.vg_gap/memit/hparams,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/vis/util,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/vis/experiments,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/util,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/util,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/experiments,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/experiments,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/rome,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/rome,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/baselines,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/baselines,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/dsets,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/dsets,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/notebooks/hparams,/mnt/raid5/janghj/00.KE/00.Experiment/01.Context_Robust_KE/rome/hparams,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/snap/cups/current,/mnt/raid5/janghj/snap/cups/1206,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/snap/chromium/current,/mnt/raid5/janghj/snap/chromium/3444,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/snap/astral-uv/current,/mnt/raid5/janghj/snap/astral-uv/1448,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-current,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-10,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-10/test_append_isolation_rejects_current,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-10/test_append_isolation_rejects_0,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-8/test_append_isolation_rejects_current,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-8/test_append_isolation_rejects_0,IN_SCOPE_DIRECTORY_ALIAS
server2,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-9/test_append_isolation_rejects_current,/mnt/raid5/janghj/tmp/pytest-of-janghj/pytest-9/test_append_isolation_rejects_0,IN_SCOPE_DIRECTORY_ALIAS
