model,method,relative_path,kind,bytes,mode,sha256,arm_raw_member_root
llama3-8b-inst,alphaedit,journals/batch-093.json,B100_JOURNAL,686131,0600,c636a0e944b74a16c9a62c0d545b51280a16ad472f887e29ba19209fa78c5d42,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-094.json,B100_JOURNAL,685919,0600,67d94dc04292342ccd909f1d72af9a3c285700e8d8415e66c1ca561b6372d56d,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-095.json,B100_JOURNAL,685871,0600,fe1ad8ecccecbb89311bd997d87d27baa3445a61acb6a859a32176bff5b668d9,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-096.json,B100_JOURNAL,685858,0600,efa734643dbae03b2b78a290ab7adc0f0d0ee64f0d3a60beef4b06c4e11d8d09,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-097.json,B100_JOURNAL,686088,0600,1761c83352fc74a736928eb0c39c109e915598dd453a63e7e8a81a740563319d,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-098.json,B100_JOURNAL,686170,0600,e9a4489b22764d2e414396ef57e814f1077daf4901344ac8d09eaab6ca6046cd,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-099.json,B100_JOURNAL,685959,0600,af73513e060afc61be83112c2f16701284f982937a36580201dc558be27de4c7,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,journals/batch-100.json,B100_JOURNAL,685884,0600,c2c8476cce8080d701e8dc5571bee774600140ee796aafa746de5b9cb70e7b17,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,checkpoints/checkpoint-10000.json,CHECKPOINT_JSON,1440338,0600,5c028d258bfb2757223d7bc9c6bb06d5665537bae8cf4e828466a5cf2aca61b3,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
llama3-8b-inst,alphaedit,checkpoints/state-10000.pt,CHECKPOINT_STATE_BYTES_ONLY,5284839565,0600,da2d2e2739a74bddb922b55d32ddb254307542d31eeda886a54a735d0c3fa337,191a075ab53e77b662ccd82a609a83bbea43b503fa660432c2994bb97e1d2ed5
qwen2.5-7b-inst,memit,result.json,CELL_RESULT,132302,0600,e3b071a3e9c7866d5fd6f0c1e16360ca5a9823209da8aac68e3fa5f5cbcab8a0,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-00000.json,CHECKPOINT_JSON,716352,0600,b68ae31c9011805e2036a91827ad5a1f433e529e17cc72db22bd6f942df747fb,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-00000.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,5b49b5bd3dfee504dfb10f5224c82ab565ddca573821552abfaed1a42ed8c324,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-001.json,B100_JOURNAL,690250,0600,83af644f5ca4f7aea356942a943d03443c1ef94c58a21d4582ecb8aa6947aac6,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-002.json,B100_JOURNAL,687279,0600,fa2437ccd28bd154b96ace75449c2c283646e3cf8bf28fe1ef27313c4d22a08c,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-003.json,B100_JOURNAL,687368,0600,e9f7506630b829da15aaa493921450125048e8d05f7864f711a3a08f8356e768,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-004.json,B100_JOURNAL,687420,0600,44b23fefcbd11f2ba7eff81e30a3d09e3314f9569e174b8f0e230c53535bb85f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-005.json,B100_JOURNAL,687208,0600,723dab829779a15682e7240be864480b542a9d9cd3388240e6aed23e6aaa5d11,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-006.json,B100_JOURNAL,687273,0600,70873c19760a410d5aefd1440363160cb349a6112124d5de4f272a8c8c44a126,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-007.json,B100_JOURNAL,687308,0600,36381216cf02194e315f6656fe327ec1f62eb038825ff1d2fc4b12922f04a00f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-008.json,B100_JOURNAL,687083,0600,6e2a81eecceb19399c54a29b588a0bc45f3661119cf48f842a8684701d512393,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-009.json,B100_JOURNAL,687331,0600,1e4ed1c089db053d5c7556cb7d0ce21948be67fd00f07b292c372b41e015b1fb,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-010.json,B100_JOURNAL,687081,0600,234343584fd2721beaba66830c7befab5924a6b6c2df729b8840f48739c6a229,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-01000.json,CHECKPOINT_JSON,846763,0600,91ccf501abc3a1983ae14d57f11ca369a9811dcc048549dc27567be0e680ed32,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-01000.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,7e9eac02cdd70a3a63580342dacbc30cc537e1533f91cd574951252faf2c034f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-011.json,B100_JOURNAL,686935,0600,647c238ef7bf89f09b189b0b0dc403b486e78876a0711ccf38d207bfc3123def,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-012.json,B100_JOURNAL,687112,0600,787b7af6f7f7faf0bc5b6091378268ddac00615461e7e468761d71f26d5b048a,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-013.json,B100_JOURNAL,686955,0600,11d7156f1c157ee2f5a8d0463f6584d7092bb55e26cf1235f1911b39471ba53c,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-014.json,B100_JOURNAL,686923,0600,05a7a76ba04bcf64aea4ef519487f3c1ace68c1f45d7167daab9f053be2461f7,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-015.json,B100_JOURNAL,686863,0600,9fc0b1fdbc4da0a551f3ecacb83fd8f4c371e4b422c6a2dd8b128a5da0e553d9,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-01500.json,CHECKPOINT_JSON,846377,0600,84d8304659ebadd01de83e0dd6b53d050e6b477e33acf731fca81ffab81577e9,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-01500.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,8363ac7f89e1a3dd8b9af811b8cf0242b2fe7757a5c7e0d31d55a7c51b3cf972,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-016.json,B100_JOURNAL,686923,0600,37c4a192f215ca68da9016c79cce50ce53083fade4f30ff3821bb2883a5472b0,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-017.json,B100_JOURNAL,687118,0600,3f23e80752ba7d557c3077f08f024820cee82cd45d316e4af453bd8013873825,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-018.json,B100_JOURNAL,686921,0600,4296a636bc4bd5994aec227773a425e3e294dd136bc7b4b6aa613f58fbcf6814,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-019.json,B100_JOURNAL,687116,0600,0fd6e027f395b5b1ef3e0eec35dfc48a35def4b17742fa89919f35be821a0cc8,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-020.json,B100_JOURNAL,687030,0600,c4b880f67b17dad461d7f77a31369332a0cee4d1863a9b9fe69ca0752799d27a,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-02000.json,CHECKPOINT_JSON,846588,0600,2fdaedc13767d37e327d93e11d48b90df941f1574189e8dba3b6593cc756c1d5,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-02000.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,0fd28a6b952a0ff71d5802a529ee7473eee0d9fcde08a5a93776dcc519d566b8,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-021.json,B100_JOURNAL,686883,0600,a8771d69ee401f7f442c93fffb01103c4f368065a170f5fc1c2c35aa95ef6af5,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-022.json,B100_JOURNAL,687203,0600,99a06ddeb97db93460bf0de6b4d206ba66ebf4d4d361b76655d9e93413e104cc,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-023.json,B100_JOURNAL,687138,0600,571c521b91743f94aeb5b463a2e43735438edd203abc4953d73e1f24707e540b,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-024.json,B100_JOURNAL,687386,0600,dc2388482dc16db4c5d7fff4beebca98c98f41dbc0d58cc21ea47c22cf33551a,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-025.json,B100_JOURNAL,687147,0600,49c484e63ea9746904a8fd5473d4ed19aa1590845da7d99efbcf05730becc1e8,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-026.json,B100_JOURNAL,687032,0600,3db7b1f1b9cf70d454cb676d8935ea04fea332a8f8f26bf42f062ba8d57d0d76,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-027.json,B100_JOURNAL,687352,0600,33fed98375f9c7ca57b14f75a5245d297efe9903547f5ee97bcadb49c28f7e58,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-028.json,B100_JOURNAL,687085,0600,611e4498982fcca1bc5b9a79efe6a2db2a2ec540b0ecfab9d078ed878f37c290,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-029.json,B100_JOURNAL,687368,0600,fc1b4f093942ba3eb6422cd2baf826b1ca015f38680608c15188ab50da5bcd2e,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-030.json,B100_JOURNAL,686791,0600,7bcc8eb1aeb7f53d17bd5ab46cc929e49a6c5d22a28a6a012debb9c10030f952,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-03000.json,CHECKPOINT_JSON,846790,0600,cb87689179b87b9cd7f5da464282705210719f00c65633d901f0941db17b1ff1,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-03000.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,ddf0c4b3daa9f739e3a28a6f0537d89f5dcb227efd7acde110d53d13defa92f3,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-031.json,B100_JOURNAL,687340,0600,f7e3f7465dd42f1c59c661caf45f5b95893e985b28232fc89c494c6712548114,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-032.json,B100_JOURNAL,687448,0600,31ffed529ca7fe04e700b817bff61c64cda200a7ee340031f4246429285d6950,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-033.json,B100_JOURNAL,687082,0600,8a2177ada067c35709d2d8cf0597cef954020e2a86d11c466610ed7f22484a8d,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-034.json,B100_JOURNAL,687117,0600,ca5afb171b82008c11c5cf7c07d94d146c2dee64b4760c2fb80ad5eeff76aec4,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-035.json,B100_JOURNAL,687206,0600,9f1628a8ff9594558604cd1fa830675d811548a21a9b64642c75cebe41c4447b,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-036.json,B100_JOURNAL,687442,0600,3e9c46ac20807d2fc21a6acf5d0f8561153311372ee5701c62edbbeb0bfcb7f9,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-037.json,B100_JOURNAL,687508,0600,b0353aa12a88516b10a313a6064b1d349d645f1af4818a988663a21ba3bb8b52,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-038.json,B100_JOURNAL,687343,0600,d3761fa82797f88a74a7a8d567bee1a64368b9f96431a1949e4d373bb6bbcebe,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-039.json,B100_JOURNAL,687426,0600,f47d481e3dd5f6bc203c59c7154672585a871ddcc40a51784739cdf9b57fd3c6,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-040.json,B100_JOURNAL,687342,0600,adee078875fca6708c030376666e415cc8491a6adecaa98821251123f1230fdf,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-041.json,B100_JOURNAL,687459,0600,cb40c24ce6438ee39b2ab16e6d229fa2dfc885bdc1d20930f0eee6497286d9da,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-042.json,B100_JOURNAL,686921,0600,16c86386e806f6be27676c649566c8c0c34d70a5b36b79856fde682d500e04fe,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-043.json,B100_JOURNAL,687386,0600,f457b3ffbce0a6db0dc57195e5f44c13eadf97382982b1e26a80f5a71643b8f9,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-044.json,B100_JOURNAL,687513,0600,b36563b711dd918f43b921a9e719f8d30fda42114c733f27a338809faf842893,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-045.json,B100_JOURNAL,687435,0600,beafc6a6d306f56afe0279d157e5d618f5bc2451e59227e88a5dc459bee45796,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-046.json,B100_JOURNAL,687488,0600,551774b394360f86f6a407a9d43de43ad50b34e465daf082cdb72f8c57dec6b2,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-047.json,B100_JOURNAL,687382,0600,81f36b65176f1e3bdd78295efdb0fd1b19b9dda4522a9299fac86166bcfc9cf0,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-048.json,B100_JOURNAL,687241,0600,ae20576a55dc37b4e955acbec7e341c860fa7c46a688714b4d52df99bb1720e0,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-049.json,B100_JOURNAL,687608,0600,bb84ee9f8ba4d388d0aeafa8628afbb00802abfbbdfcffe29d3582029b063037,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-050.json,B100_JOURNAL,687577,0600,afb2b03388edda5c2f5160a599ca9d4cf5904008c32277b190e76929e2450477,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-05000.json,CHECKPOINT_JSON,847087,0600,1e09dc48abbe4850bf1a77f23f112fc9f26336053caf39554c7b9d2a481618e0,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-05000.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,588b0cca28db17950281add733a7e6872885ddd67d79f47bc0bf1badc25d25e4,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-051.json,B100_JOURNAL,687321,0600,c34a881001e69aa31d7c6c7bd4d4885598f70d72eff08acf4997bcca2912c85c,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-052.json,B100_JOURNAL,687505,0600,ffc1d94196fa9b7523114c2815976e9b80e4b74a8934a6c5a1818f286e7bea15,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-053.json,B100_JOURNAL,687294,0600,4245e89cbc2077156101034dd0c47914844a3cfed6c7909f242e56f19bfc2e8c,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-054.json,B100_JOURNAL,687542,0600,f99dfed8bcff0499e807eefd45aac678d0ca2cbfe55cf741a42760703431f52b,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-055.json,B100_JOURNAL,687761,0600,d5bdc4565623ecf91430190d3459da26e94fd5242cced48f048de397d8d499bd,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-056.json,B100_JOURNAL,687309,0600,7d00eca0fe08fd021c3249ed95c2a8520f59975dbe292e2813430b2fd57cc413,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-057.json,B100_JOURNAL,687433,0600,16d24414dfacf6aa6c0cb8b1447b3a0753111961228a046a2f81cf8db528442c,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-058.json,B100_JOURNAL,687459,0600,463a3ad6d6220b960d9050cb4875bb183d6652409f4c24607628c6a5956e3118,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-059.json,B100_JOURNAL,687491,0600,83d6925ec8ea9289b9ba002353f0937513f7d59605aa5274ca606e12fe59c817,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-060.json,B100_JOURNAL,687536,0600,992d4c026f2516700209ee5fb0d95e24c8c17cd7d2bbf5a9999ded7723a5d669,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-061.json,B100_JOURNAL,687590,0600,254b7e103a871c1489d3269bb132c08d0c2e5f456f665f4f7880d124a0a1c30e,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-062.json,B100_JOURNAL,687459,0600,9d17bad261f583adbe85918d72524e766541c37d4c1c63f507cd1ccdc8b5b832,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-063.json,B100_JOURNAL,687339,0600,80243cd603671f1988ad60d7da44296fff5b1449e044ce23ce07dce258ebe315,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-064.json,B100_JOURNAL,687408,0600,45317448ace1e98c5212a35fd5f8fc41540dc26e8277fabcad8f3f988d639583,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-065.json,B100_JOURNAL,687397,0600,bd57d3b6b12d6e883eea9017eeddbf3d9fb45f3138d7a7fdccbba560ab3ffb59,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-066.json,B100_JOURNAL,687479,0600,13de4433c3097b553fb92755b907fe4ae6cf567af5f151da1f6a032f0cac9a7f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-067.json,B100_JOURNAL,687366,0600,080091f42e57abdd3c8679b3ecfceb33150a3cfd92639e06e927a26a24778360,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-068.json,B100_JOURNAL,687387,0600,38761e508b77f8c62f801a0812ea5e83e6e82cfcca9c324a9229283ea1a0edb4,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-069.json,B100_JOURNAL,687488,0600,f106725e22fc63e82abe0645dabad5ba443b9344fd96756b301f9d5efe84e9f4,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-070.json,B100_JOURNAL,687136,0600,90e9c9ae2a130e8ce1cb64ebbc96186e6cfbc1ea53b8fe8032bdd408623a40d3,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-071.json,B100_JOURNAL,687479,0600,055a7f14743a86012b3e28a2693b7ffdddcb808a3f0354840979bde7863091ef,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-072.json,B100_JOURNAL,687416,0600,3c74da5a1e9a3c253d0b3115f1fbabc844e2df1c6154cda208b60db82bb1b5d9,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-073.json,B100_JOURNAL,687338,0600,0f6d0ed2eb5b9b35e2c61c2542c866bdd88398552ee5762213afa226681830ef,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-074.json,B100_JOURNAL,687268,0600,75255edc1cdb056c3bdbc228857e20f9ff394b599d6819d7f11b0160c3cdc0ee,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-075.json,B100_JOURNAL,687388,0600,37ee61853afed7948176cc92455ce2ec27288c38cd4fdec0fbdce022b0bfa917,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/checkpoint-07500.json,CHECKPOINT_JSON,847017,0600,7fc2b09b63c3aeed6a43ae3c41d5847baaacb3d28f095ff4d6ac6faf08fe130f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,checkpoints/state-07500.pt,CHECKPOINT_STATE_BYTES_ONLY,1357922509,0600,5007d0039af4c63cc74e5d9c6bbd85bec3b8f160084dbef8dfc0aff9547e149d,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-076.json,B100_JOURNAL,687279,0600,31ba7281788d30b7bca93915c9086b9a55c889d286c1fdcabe0ae745021003c6,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-077.json,B100_JOURNAL,687503,0600,c847554d1b6e2b348ff681a2c1440fb29442d0b3e84eeee44ada6d84363d6bfe,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-078.json,B100_JOURNAL,687132,0600,18394808f4b45ce5cfbd8f8b505c46aaef600bbc6f7a31ed967f5916d723442e,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-079.json,B100_JOURNAL,687454,0600,07027cd134f9403c1a642ab005f520805eda8ff00bcbd27c47747a9b201b447a,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-080.json,B100_JOURNAL,687450,0600,f4a722b88394eea64a50420867745e91d2d31e0de299f8e03fa58908234fc33e,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-081.json,B100_JOURNAL,687239,0600,ae8440c1cdef544898bee1be66d3a5009be5584b4681aeb6bc574ec78ae8bb30,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-082.json,B100_JOURNAL,687298,0600,58e0d031a9f185e18833e4aa86f1f3de8b7f15b46239344de53bad83dfeff89f,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
qwen2.5-7b-inst,memit,journals/batch-083.json,B100_JOURNAL,687298,0600,948626bf44a47bcb25b121de93d9924b7b97527850240c031fbf24db00ee421a,02c27c740c26c04430a06549fb58e8739a4eddb032b2adee3b61da0d2c7f791c
